Dspecies1    Dspecies2    Dspecies3    Dspecies4   
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431

0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431

0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431
0.000019806196 0.000014523997 0.000019905426 0.000018687431

0.000019806196 0.000014523997 0.000019905426 0.000018687431
